Probes,CarryMinati_4,CarryMinati_5,CarryMinati_1,CarryMinati_2,Xyaa_4,Xyaa_5,Xyaa_2,Xyaa_3,HikakinGames_4,HikakinGames_5,HikakinGames_1,HikakinGames_2,lilsimsie_4,lilsimsie_1,lilsimsie_3,Wolfie_4,Wolfie_5,Wolfie_2,Wolfie_3,Venetia Kamara_4,Venetia Kamara_5,Venetia Kamara_1,Venetia Kamara_3,Greekonomics_5,Greekonomics_1,Greekonomics_2,Greekonomics_3,Zeb89_5,Zeb89_1,Zeb89_2,Zeb89_3,Rotten Mango_1,Rotten Mango_3,Ivan Grieco_4,Ivan Grieco_5,Ivan Grieco_1,Ivan Grieco_2,Matteo Saudino - BarbaSophia_4,Matteo Saudino - BarbaSophia_5,Matteo Saudino - BarbaSophia_1,Matteo Saudino - BarbaSophia_3,berleezy_2,Michele Boldrin_4,Michele Boldrin_5,Michele Boldrin_1,Michele Boldrin_3,KanaChanTV_4,KanaChanTV_5,KanaChanTV_1,KanaChanTV_3,ProZD_4,ProZD_5,ProZD_1,ProZD_3,Tati_4,Tati_5,Tati_1,Tati_2,Sylvia Gani_4,Sylvia Gani_5,Sylvia Gani_2,Sylvia Gani_3,i Mikri Ollandeza_4,i Mikri Ollandeza_5,i Mikri Ollandeza_2,i Mikri Ollandeza_3,PAYAL GAMING_4,PAYAL GAMING_5,PAYAL GAMING_2,PAYAL GAMING_3,Alessandro de Concini - ADC_4,Alessandro de Concini - ADC_5,Alessandro de Concini - ADC_2,Alessandro de Concini - ADC_3,hajimesyacho_4,hajimesyacho_5,hajimesyacho_2,hajimesyacho_3,AndreaMuzii_4,AndreaMuzii_1,AndreaMuzii_3,Mary Sinatsaki_5,Mary Sinatsaki_1,Mary Sinatsaki_2,Mary Sinatsaki_3,Sissy Christidou_5,Sissy Christidou_1,Sissy Christidou_2,Sissy Christidou_3,DarioMoccia_1,DarioMoccia_2,CoryxKenshin_4,CoryxKenshin_5,CoryxKenshin_1,CoryxKenshin_2,Prince Ea_4,Prince Ea_5,Prince Ea_1,Prince Ea_3,TotalGaming093_4,TotalGaming093_5,TotalGaming093_1,TotalGaming093_3,Xureila_4,Xureila_5,Xureila_1,Xureila_3,MrRip_4,MrRip_5,MrRip_2,MrRip_3
CarryMinati_3,0.9605329754178418,0.9575566251643275,0.9677066940616541,0.9645633866299592,0.9597063592719733,0.9499367972762902,0.9420452674427965,0.9070844880198603,0.8857835404380061,0.9651880517346227,0.9596992009051187,0.9671639852154786,0.976479714127543,0.9541943338667561,0.9741326013944928,0.9747361721484111,0.9720690777128737,0.9634316266920617,0.9743798930157122,0.9367513358744544,0.9272549420332972,0.9566868132108028,0.9666777965369718,0.9531033275451735,0.950498790111364,0.9646235448891893,0.962000280844835,0.9393845135067109,0.9688685159774927,0.964627731264766,0.9641812913876533,0.960404731388467,0.9614683544035139,0.9559980831053577,0.9643963844908724,0.9613814578067299,0.9669495187447804,0.9415591227465177,0.9550770170254221,0.9601495722202452,0.91231575242672,0.9382403943187461,0.9691529979612531,0.9407873548804239,0.9612997186570369,0.9279388596945779,0.9327801250524105,0.952957223786322,0.9604834861137761,0.9324661232196146,0.951717717355963,0.9802599486308126,0.9788341281861013,0.9291941349118501,0.9608922694671025,0.9143463534084773,0.9507670907048194,0.9559601730947429,0.9578081380607574,0.9569547748048912,0.9645107109210742,0.9598411347759481,0.9552703560361058,0.9556943330719743,0.9701064764927356,0.9690634641204641,0.9673054439628527,0.9536755279867359,0.9565064818805743,0.947933882868703,0.9737809961855859,0.9563288558682155,0.9653783053871252,0.9555579334438825,0.8883459665194109,0.9253988608591917,0.9357698604299234,0.904983095534343,0.9462220679627539,0.9607076849505065,0.9664642498382481,0.9747108655660652,0.9606638755559178,0.9601671342820649,0.9427350038562932,0.9577920188893687,0.9650077081700028,0.958838076055043,0.9640399577208432,0.9599968631306747,0.966419489073997,0.9426699406792158,0.9469501894976631,0.9284965386575089,0.931150521524115,0.9718000447137933,0.9637446758791539,0.9679492795238408,0.9391626777891275,0.9499191986756524,0.941888168554867,0.9599847443056986,0.9550608728551737,0.9665816527226982,0.9684974258885898,0.9658555461414058,0.9518978477847603,0.954925452757899,0.9685967055511858,0.9672993081343813,0.9496671406839714
Xyaa_1,0.96794313472001,0.9685272519712563,0.9800647262587738,0.9843206589152202,0.9908990407755562,0.9811192679495664,0.9846522769384665,0.9477544383598155,0.9376389336552426,0.9868613761746076,0.9730727654508633,0.9813071667212132,0.9756078293363248,0.982376897103091,0.9820701230617639,0.9896359531519976,0.9902968634982106,0.9514653019614159,0.9839753395297903,0.9741313139378389,0.966795613946775,0.9869729838317495,0.9906295623143246,0.9745659528119894,0.9772231780372831,0.9766888672531846,0.9602408863954348,0.9602356873404536,0.9774482605711454,0.9816012704612743,0.9788373595491944,0.9898630565335509,0.9870490408007477,0.9521291562882929,0.9592763697952482,0.9535498468836304,0.9799038782975243,0.9516001325668072,0.9672030633775149,0.9771581102601874,0.937102742132736,0.9745756650646851,0.9802856383393992,0.9725369175732994,0.9745111506614621,0.9472589412878151,0.9833045226582537,0.9827760067969586,0.9912309532984405,0.9726050248476787,0.9809001987781563,0.9816047278262303,0.9784980531389764,0.9728551566040899,0.985578546381178,0.9414165638820018,0.9784284605561613,0.9875397313335806,0.9904563357631617,0.9884801223290982,0.9895106905752733,0.9873943884376526,0.9725539449842091,0.9781292443402758,0.9814955531353774,0.9747456048731551,0.987598584604729,0.9877835662038377,0.9795524415643677,0.980885680914939,0.9896738483875924,0.985543715839857,0.9787169628192042,0.9767827480295154,0.9573919423951402,0.9754040532186993,0.9808750643910591,0.9472335789307103,0.9713710414890611,0.9818151878963146,0.9771178868342656,0.9819685602095416,0.9892291743745905,0.9849208100638522,0.9780496650571546,0.982465308662384,0.9849997456275779,0.9860891348551155,0.9880679141879126,0.9572096678424801,0.9775287990910655,0.9564136612667747,0.9683618867770101,0.9748981053393805,0.9798954419370075,0.9774174481744691,0.9829380355360843,0.9805023243302227,0.9602856276176527,0.9876882967057117,0.9801965867527027,0.9883832175727376,0.9882087623928308,0.9848192690623161,0.9845738899675723,0.9697480131548479,0.9699369189331741,0.9608205272521508,0.983986995820799,0.9887029981375401,0.9607971008080182
HikakinGames_3,0.9675485913626221,0.9714914998234236,0.9759925240352043,0.9747103240937365,0.9687600910328071,0.963455412574839,0.9497049686447042,0.9275245079593764,0.9100052484972401,0.9852490636681204,0.9786380714350222,0.9778641559541388,0.9704324399484351,0.957648140624064,0.9743030378425741,0.9727503619452231,0.9750680053997856,0.975931342152567,0.976351610164747,0.9659205157345476,0.936531840545102,0.9672030279542785,0.9766214259784066,0.9793583732064237,0.9857899724236099,0.9886411388259552,0.9601127103644574,0.9228388081953529,0.9612293225537936,0.9786251533926638,0.9601907520724555,0.9679495863591485,0.9632505622328933,0.9505761375790612,0.9397142154614373,0.9417093414427462,0.9665893959179429,0.9378291138446124,0.9703378979066384,0.9687737452892138,0.9699210329048108,0.9655793544467044,0.9749916852910154,0.9856676294294446,0.9836382226878402,0.9784139477734058,0.9514362035606766,0.9785695774536658,0.9779375407854389,0.9558337329432043,0.9842311452110484,0.9760306370127403,0.9742539050139727,0.9397395808129702,0.967869208898029,0.9089983002270206,0.9545297976901388,0.963291958420093,0.9746647644300828,0.971074438850914,0.9719266138750304,0.9784793700599528,0.958721401860066,0.9600076312157817,0.972771326440028,0.9639784510056768,0.9792834213594883,0.9783913958307955,0.9610199343675945,0.9811519192712674,0.9645474364633237,0.980445600831303,0.9645737199576855,0.9502316593318858,0.9136202703453457,0.9511111795468414,0.9623416748690958,0.9369863585608899,0.9451073751410536,0.9620976401001262,0.9791910396915425,0.9719370902326769,0.9721219455778751,0.9709891870952156,0.9583039907518647,0.9656549840973057,0.9689750218849236,0.9671126054752043,0.9727960662382108,0.9600391672799647,0.968444069729995,0.9597820774703973,0.9487003705313501,0.9388665258449724,0.9472850451346282,0.9585205674379389,0.9729860499166489,0.9777541110633161,0.9587250909314164,0.9673538277610483,0.9630571729113471,0.9716446842882283,0.9772200857056925,0.9719594385802788,0.9688213772900418,0.951933126850798,0.9605503872669865,0.9831723471778336,0.9698210498679618,0.96374044179664,0.9812265886728864
lilsimsie_2,0.971873892053466,0.970478115812733,0.9804833306810679,0.9717292635785718,0.9876696861494123,0.9615639877415509,0.9708909270331816,0.9480885416508493,0.9031102070064592,0.9801728123964446,0.9580130666819212,0.9744953850890241,0.9726929603258703,0.9702149531447171,0.9856197551083943,0.9820191472182944,0.9866621637787321,0.9488040299679483,0.981759108957025,0.9706219042735971,0.9773173287629033,0.9936384437735701,0.9917746851125951,0.972240243721662,0.9689537271649457,0.9757496189566156,0.9518130935201456,0.9467771652979562,0.9846936520506613,0.9809180601484357,0.9842622477282457,0.9943239096452774,0.9878538515712969,0.9757092805646042,0.9684376265411168,0.9753563072793756,0.9907014737172308,0.9575474779617006,0.9651562888951982,0.9894334571427357,0.9421991821094741,0.9645466552242042,0.9891692885126543,0.9662536028759157,0.9703108026848877,0.9445161014787871,0.9598173204612714,0.9752185586598316,0.985704392944915,0.9584414936933054,0.9674548468687003,0.9835279603376731,0.9850464590097858,0.94095453419067,0.9958119967416572,0.9495527169864522,0.9894277906331148,0.9948130950037299,0.9799551060211606,0.9905041749832242,0.9908996166160047,0.9872961419327163,0.9750300084574212,0.9807842785844003,0.9856543085027092,0.9855179497200507,0.9903477821474267,0.9862376904804119,0.9837788335828423,0.9764951657167754,0.982381165279856,0.9829658160346953,0.9642951113475389,0.972754871776225,0.920456601880868,0.9547861422649784,0.9511422049982964,0.9096988326081863,0.9807383516021538,0.9885691807219493,0.967715625085119,0.9800131363395062,0.9850521899695519,0.9868992019969688,0.9834943735698977,0.9907294795178307,0.9854706150598321,0.9930471653855432,0.9889585023709846,0.9524298282038552,0.9746968382100222,0.9593242712198013,0.9489643979932036,0.9476635350608593,0.956210419374067,0.9781245401775445,0.9832526210057682,0.9783133291295532,0.9756175202897492,0.9627067593930015,0.9571981839821422,0.9768597358991751,0.9645626430884462,0.9900250267107268,0.9881924366459208,0.9757329526510582,0.9686611223758193,0.9579882914515454,0.986290690998525,0.9783608164117708,0.9563524077511976
Wolfie_1,0.9702919484545687,0.9758252415607074,0.9796014401792368,0.9767503123858265,0.9897695399201327,0.9724078249303331,0.9670656031331804,0.9442613824718602,0.9167126468377589,0.9895619920636671,0.9740525597313817,0.9845200520151649,0.9771152018039077,0.9687922495064714,0.9888813074384679,0.9928357280701026,0.9952711657381197,0.9614590897509572,0.9927117838924291,0.9650998656571886,0.9584803486493609,0.9894765431221462,0.9942287031980774,0.968270455618593,0.9775230051887328,0.9803003579313054,0.9675534664449467,0.9603901757109197,0.9887167973466474,0.9849781557635695,0.9892329713507746,0.9876684109427691,0.9889251059377727,0.9779984263709429,0.9763286081487408,0.9679244228916215,0.9858882631346134,0.9722541538411406,0.971424077535491,0.9888972561640831,0.9323517043122991,0.969218334862682,0.9900370940853274,0.9693900350848066,0.9759437188511473,0.9475596217929303,0.9608316217070734,0.9829379592383114,0.9909863486144396,0.9636815946535874,0.9670900142357531,0.9934156515958898,0.9928948627434626,0.9472987039807093,0.9920767309235108,0.9510504445467243,0.9805659656080068,0.9853236163416809,0.9852121998754206,0.9888424200825512,0.9908638430310204,0.9898836787938515,0.9824200016417897,0.9836127830760654,0.9938894691987561,0.9887853920393186,0.9905176347675871,0.9794509395455069,0.9912786443881929,0.9761603150849257,0.9877863391279563,0.9871856430172155,0.9727184874128445,0.9863342806473496,0.9236610505681124,0.9585973520506114,0.9581251560081179,0.9149003560138858,0.9844670338795942,0.9906729650407369,0.9720672022507129,0.9852704116296487,0.9925764576775102,0.9890559951965832,0.9898204865293674,0.98501481437293,0.9932074368867587,0.9904271989284904,0.9918466924956508,0.9543783703500166,0.9760699113460602,0.9558063865922921,0.9599167868780896,0.9585076592586808,0.966265969535635,0.9858478540160975,0.9825224032227605,0.985466435021195,0.9761436963641094,0.9690234909883473,0.9573643435022705,0.9771144418462057,0.9735046529121487,0.9875229093954122,0.9884949680117785,0.9800081891729261,0.9767253684300885,0.9590183800652503,0.9922796755952463,0.9831983533556496,0.9617840061847199
Venetia Kamara_2,0.9750091019859024,0.9768049105655603,0.9859424106006482,0.9801396506212178,0.992413105946787,0.971512676774643,0.9729848849549794,0.9488747438807785,0.9168046554188933,0.9886145739036567,0.9678032578834321,0.980585227265752,0.9767900904888094,0.9724198580378571,0.9893910775547419,0.988464279726248,0.992963293045388,0.9550257209667394,0.988939702702589,0.9711941189514742,0.9747313782468824,0.995253562346324,0.9964138211714586,0.9776572675715132,0.9777521658710269,0.9826655461616183,0.9583881850009379,0.9516242127851451,0.9896623379836664,0.9880553602127871,0.9892696664995134,0.995524827031893,0.9912799690055846,0.976575826812289,0.9707943488302198,0.9722577325945622,0.9914272125256955,0.9613758002842652,0.9755491599307609,0.9907937049293487,0.9472962154609671,0.9727630306200026,0.990558705431895,0.9759383043599652,0.9788507681030393,0.9541530293354306,0.9652142542238853,0.9843944115272071,0.9922676668891106,0.9630824361966689,0.9756062163692809,0.988590485346137,0.9891204352985055,0.9510198344169818,0.9965071114968478,0.9489729288701726,0.9873345478289997,0.9948586616280949,0.9888990819948926,0.9933120178663712,0.9952561159156239,0.9928226805039189,0.9801326868519664,0.984448082164078,0.9907913116735139,0.9881759198568789,0.9935423650993139,0.9888552980835232,0.9888953473761164,0.9840220402239739,0.9881525931355497,0.9900642857559769,0.9734197364074395,0.9795059504233081,0.9289834504555039,0.9613947801653806,0.9595363043360554,0.9183361924726356,0.9819105705072975,0.9913287174011673,0.9719530425334728,0.9861486656933448,0.9915039659102861,0.9905362053174598,0.9879905775371022,0.9911340733389097,0.9916668515867448,0.9931420357427101,0.9931760575168713,0.9587858956825349,0.9799229401000614,0.962719663749372,0.9556567469664302,0.957594588116457,0.9660854950270666,0.9835609500886564,0.9879087243271086,0.9848010528518987,0.9797774718801087,0.9731638034852043,0.963972330142602,0.981841546908001,0.9754662434748176,0.9940310718704801,0.9908391025901567,0.9788540597897353,0.9758309589075849,0.9654453390603324,0.9925423009701528,0.9850478286584482,0.963563710049897
Greekonomics_4,0.9679619337773855,0.9777671792614564,0.9834444389825652,0.980293713287727,0.9754924497179355,0.9612357916969954,0.9581375861995922,0.9291634223680344,0.8973027023960176,0.9792779939374965,0.9677377477576447,0.9724178765038509,0.9792846611218291,0.9739622134062559,0.9863197989209285,0.9838865585058791,0.9862955354051595,0.9717927960861058,0.9838575861291894,0.9643891135881264,0.9471444594461997,0.9797220392932435,0.9825136151193392,0.9814602151981139,0.9860360693581269,0.9888540192403854,0.9728319689112728,0.9441149500832238,0.9804009748851044,0.9903563202313056,0.9794706400405907,0.9792017639037611,0.9730193945920861,0.9674847551214452,0.9574869588465084,0.9627571164835413,0.9829526004125582,0.9434681727102263,0.9810181441581947,0.9720086754769025,0.948468130002055,0.9668666906295531,0.9853450996458469,0.9784605724894035,0.9855589816954746,0.9695737120002554,0.9627706629488227,0.9741799458801004,0.9811310516797072,0.9549460767292564,0.9836226540859438,0.984311402045412,0.9851459822036583,0.9505941080062471,0.9819760724386393,0.9264638925783937,0.9679975246056283,0.9751334209115099,0.9762121767073622,0.9785399563077427,0.9833461318106537,0.9849531564928257,0.9736356712915945,0.9732306442917377,0.9851023793422696,0.9820008891571372,0.9861928617149612,0.9807880011153276,0.9691077617660144,0.9749254558283504,0.9804082227764508,0.9846904790183182,0.9733728761193267,0.9617669831441102,0.9199370016524271,0.9485001898020718,0.9597462875382714,0.9215274972104834,0.9587332655145866,0.9759025597634792,0.9799807216281824,0.9830484689046162,0.9790326451368334,0.9820884422836232,0.9648520405525833,0.9848806667666963,0.9798238307169529,0.9799005424269751,0.9866886642069298,0.9738149314973421,0.9858703432963647,0.9685271052760844,0.9528590903177506,0.9497403517026025,0.9547445420639163,0.9780531336997426,0.9859857112905794,0.991871835566731,0.9614195334475248,0.9734906892778962,0.9678822505545455,0.9799643590733706,0.9725150707890822,0.9886019246404607,0.9791861953534985,0.974002146466992,0.9730681740178596,0.9725580930128689,0.9780955122917876,0.9848856631669864,0.9777265030690918
Zeb89_4,0.9264346623897897,0.9497249028319311,0.9506872023545709,0.95073487899992,0.9403040213611077,0.9379431502817374,0.95251164554747,0.9048444653578869,0.887051685232473,0.9386198899153618,0.9346126249897062,0.9351104634827971,0.9217817685570491,0.9486368422704767,0.9318679387716924,0.9295331492163712,0.936743461735823,0.9375760196553984,0.9305589617614599,0.9289487287128204,0.9225902113399009,0.937394074344048,0.936368972631093,0.9615107601999526,0.9586052100075703,0.9557564721862253,0.9460830628859712,0.9127415736460032,0.9243353644924005,0.9505763883906552,0.9369291883457399,0.9374731669463499,0.9324094877844796,0.905815628065255,0.8989428671050294,0.9012558075639803,0.933011380852803,0.9133575185937419,0.9242600737806856,0.9224935122402977,0.936778876609477,0.9513262169688212,0.9329768487806183,0.9582687342424011,0.9613310654252305,0.9557386281540283,0.9617750194721431,0.9518766932190794,0.9439334421118202,0.949734327092345,0.9517404958973208,0.9327437757017387,0.928076785474821,0.9000596717881477,0.9353678779133724,0.8751867942874645,0.9280148603820261,0.9319576590831493,0.9437175683730236,0.9449638817360139,0.9432997661959788,0.946398433363708,0.9392420161174045,0.9382790519292048,0.9436206084141339,0.9167261488996579,0.9435017681134431,0.9595096119385038,0.9231350109248826,0.9496545747651843,0.9408424563593856,0.9436302252478559,0.9389470690580333,0.9237861223726712,0.9061588048997713,0.9353829137593761,0.9594141181028346,0.9116415009007932,0.918564725533076,0.9298939961544122,0.9608565786194717,0.9306570742596345,0.9364898965844151,0.9440640083596759,0.9310527223761254,0.9405145559521249,0.9330831319547722,0.9390876671442526,0.9397844542216414,0.9464025888854336,0.9387994104273449,0.9478144028704173,0.9387312960064529,0.9333043656709408,0.9280321514949458,0.9328053995384924,0.9518498761287215,0.9503411433002529,0.9290691173571058,0.945257352407745,0.9508050828383083,0.9520169850700696,0.9499696887431621,0.9447124089753391,0.9341180787413745,0.9283650223350455,0.9393642027780316,0.9350955831038087,0.9241083908937318,0.9380544317505572,0.9473418751943976
Rotten Mango_2,0.966525092118701,0.9736679632717355,0.9864286858632829,0.9830269765998239,0.9850032307714148,0.9763535882231812,0.9793899206558758,0.9637148277713254,0.9120317234173777,0.98028441941798,0.9536504255433871,0.9728967086209328,0.9629019862922632,0.9670937912183545,0.9769705448344874,0.9779050752870087,0.9824569065942752,0.9443439777837035,0.9730367722473641,0.973968548966037,0.9820377571246455,0.9923238689459204,0.9854097376806163,0.9822203100650875,0.9718819882149081,0.9773462246922093,0.9519794115069985,0.9484408144475722,0.9789198592999315,0.9829220173846811,0.9832722479906473,0.9911589458989655,0.9897475029996025,0.9628079863624133,0.953803461285063,0.9686265389522225,0.9874769974806815,0.9524275715346058,0.9664217025161069,0.977920101547036,0.9404219136825016,0.9810906715639631,0.9789753261488882,0.9754315860044156,0.976420151764264,0.9558679880287126,0.967839346799861,0.9816568447887792,0.9832341321577416,0.9632010327499996,0.977016314651215,0.9739158338407048,0.973920865841138,0.948805352269664,0.9886525309341662,0.9473797997549619,0.9912562695298566,0.9911484606771584,0.9799019586445383,0.9894417483699809,0.98934226411173,0.9882436141312598,0.9786983144133096,0.9832060751798313,0.9794265990655957,0.9739576793802266,0.9880603191660433,0.9933034487610211,0.9768164764103087,0.9840394795137308,0.9853114797537483,0.9851357544114903,0.9703485067961597,0.9691767053363661,0.937978906176254,0.9629409514738221,0.9648197238312486,0.9209181681099773,0.9726576869200798,0.9840018542174349,0.9729487303048505,0.9831588559108703,0.9809932079498378,0.9845516284488831,0.9810767812140153,0.9904107809064167,0.9813798570518093,0.989535581760043,0.9866982397927632,0.9638727572153709,0.976729722673699,0.9705255915769975,0.9614375513177735,0.9613507153555904,0.967531867011981,0.9777704814416444,0.9923016826861519,0.9809029379978431,0.9738749609620783,0.9735663829612771,0.9705055469141839,0.9846627665372949,0.9709825803668217,0.98871194436803,0.9859720548803139,0.9721085192005433,0.9700574649551055,0.9556940623157002,0.9798761828690864,0.981190525426444,0.9504185454273779
